,S,K,r,v,t,premium,optype
406,2011.48,3800.0,0,77.37,0.17355425545408423,0.004213,C
407,2011.48,3800.0,0,77.37,0.17355425545408423,0.882344,P
408,2011.48,4000.0,0,78.09,0.17355425545408423,0.002995,C
409,2011.48,4000.0,0,78.09,0.17355425545408423,0.979975,P
410,2011.48,4200.0,0,82.14,0.17355425545408423,0.002892,C
411,2011.48,4200.0,0,82.14,0.17355425545408423,1.078721,P
412,2011.48,4500.0,0,87.18,0.17355425545408423,0.00263,C
413,2011.48,4500.0,0,87.18,0.17355425545408423,1.226733,P
414,2011.48,5000.0,0,93.58,0.17355425545408423,0.0021,C
415,2011.48,5000.0,0,93.58,0.17355425545408423,1.473325,P
416,2011.48,5500.0,0,93.58,0.17355425545408423,0.001046,C
417,2011.48,5500.0,0,93.58,0.17355422374429225,1.719394,P
418,2011.48,6000.0,0,93.58,0.17355422374429225,0.00053,C
419,2011.48,6000.0,0,93.58,0.17355422374429225,1.966005,P
420,2011.48,6500.0,0,93.58,0.17355422374429225,0.000273,C
421,2011.48,6500.0,0,93.58,0.17355422374429225,2.212871,P
422,2011.48,1000.0,0,80.75,0.25026655251141555,0.5121,C
423,2011.48,1000.0,0,80.75,0.25026655251141555,0.004495,P
424,2011.48,1200.0,0,72.83,0.25026655251141555,0.418356,C
425,2011.48,1200.0,0,72.83,0.25026655251141555,0.009236,P
426,2011.48,1400.0,0,67.15,0.25026655251141555,0.329386,C
427,2011.48,1400.0,0,67.15,0.25026655251141555,0.018746,P
428,2011.48,1600.0,0,63.31,0.25026655251141555,0.248663,C
429,2011.48,1600.0,0,63.31,0.25026655251141555,0.036502,P
430,2011.48,1700.0,0,62.36,0.25026652080162354,0.213213,C
431,2011.48,1700.0,0,62.36,0.25026652080162354,0.050293,P
432,2011.48,1800.0,0,61.49,0.25026652080162354,0.1809,C
433,2011.48,1800.0,0,61.49,0.25026652080162354,0.06722,P
434,2011.48,1900.0,0,60.72,0.25026652080162354,0.151919,C
435,2011.48,1900.0,0,60.72,0.25026652080162354,0.087479,P
436,2011.48,2000.0,0,60.44,0.25026652080162354,0.127108,C
437,2011.48,2000.0,0,60.44,0.25026652080162354,0.111908,P
438,2011.48,2100.0,0,59.27,0.25026652080162354,0.103701,C
439,2011.48,2100.0,0,59.27,0.25026652080162354,0.137741,P
440,2011.48,2200.0,0,60.73,0.25026652080162354,0.088538,C
441,2011.48,2200.0,0,60.73,0.25026652080162354,0.171818,P
442,2011.48,2300.0,0,65.41,0.25026652080162354,0.082224,C
443,2011.48,2300.0,0,65.41,0.2502664890918316,0.214744,P
444,2011.48,2400.0,0,61.73,0.2502664890918316,0.061996,C
445,2011.48,2400.0,0,61.73,0.2502664890918316,0.243755,P
446,2011.48,2500.0,0,62.02,0.2502664890918316,0.051496,C
447,2011.48,2500.0,0,62.02,0.2502664890918316,0.282496,P
448,2011.48,2600.0,0,62.77,0.2502664890918316,0.043499,C
449,2011.48,2600.0,0,62.77,0.2502664890918316,0.323732,P
450,2011.48,2700.0,0,65.41,0.2502664890918316,0.039765,C
451,2011.48,2700.0,0,65.41,0.2502664890918316,0.369238,P
452,2011.48,2800.0,0,65.41,0.2502664890918316,0.032962,C
453,2011.48,2800.0,0,65.41,0.2502664890918316,0.411675,P
454,2011.48,2900.0,0,65.41,0.2502664890918316,0.027274,C
455,2011.48,2900.0,0,65.41,0.2502664890918316,0.455226,P
456,2011.48,3000.0,0,65.41,0.25026645738203956,0.022532,C
457,2011.48,3000.0,0,65.41,0.25026645738203956,0.499724,P
458,2011.48,3100.0,0,66.13,0.25026645738203956,0.019361,C
459,2011.48,3100.0,0,66.13,0.25026645738203956,0.545793,P
460,2011.48,3200.0,0,66.63,0.25026645738203956,0.016496,C
461,2011.48,3200.0,0,66.63,0.25026645738203956,0.592109,P
462,2011.48,3300.0,0,67.46,0.25026645738203956,0.014397,C
463,2011.48,3300.0,0,67.46,0.25026645738203956,0.639244,P
464,2011.48,3400.0,0,68.43,0.25026645738203956,0.012741,C
465,2011.48,3400.0,0,68.43,0.25026645738203956,0.686826,P
466,2011.48,3500.0,0,69.25,0.25026645738203956,0.011239,C
467,2011.48,3500.0,0,69.25,0.25026645738203956,0.734562,P
468,2011.48,3600.0,0,70.48,0.2502664256722476,0.01025,C
469,2011.48,3600.0,0,70.48,0.2502664256722476,0.782811,P
470,2011.48,3700.0,0,70.98,0.2502664256722476,0.008932,C
471,2011.48,3700.0,0,70.98,0.2502664256722476,0.83073,P
472,2011.48,3800.0,0,71.78,0.2502664256722476,0.007992,C
473,2011.48,3800.0,0,71.78,0.2502664256722476,0.879029,P
474,2011.48,3900.0,0,72.59,0.2502664256722476,0.007188,C
475,2011.48,3900.0,0,72.59,0.2502664256722476,0.927462,P
476,2011.48,4000.0,0,73.85,0.2502664256722476,0.006727,C
477,2011.48,4000.0,0,73.85,0.2502664256722476,0.976238,P
478,2011.48,4100.0,0,74.79,0.2502664256722476,0.006175,C
479,2011.48,4100.0,0,74.79,0.2502664256722476,1.024925,P
480,2011.48,4200.0,0,75.25,0.2502664256722476,0.005487,C
481,2011.48,4200.0,0,75.25,0.2502663939624556,1.073475,P
482,2011.48,4300.0,0,77.02,0.2502663939624556,0.005436,C
483,2011.48,4300.0,0,77.02,0.2502663939624556,1.122661,P
484,2011.48,4400.0,0,78.86,0.2502663939624556,0.005435,C
485,2011.48,4400.0,0,78.86,0.2502663939624556,1.171899,P
486,2011.48,4500.0,0,78.27,0.2502663939624556,0.004501,C
487,2011.48,4500.0,0,78.27,0.2502663939624556,1.220202,P
488,2011.48,4600.0,0,78.86,0.2502663939624556,0.004104,C
489,2011.48,4600.0,0,78.86,0.2502663939624556,1.269043,P
490,2011.48,4800.0,0,79.86,0.2502663939624556,0.003397,C
491,2011.48,4800.0,0,79.86,0.2502663939624556,1.366811,P
492,2011.48,5000.0,0,81.25,0.2502663939624556,0.002943,C
493,2011.48,5000.0,0,81.25,0.2502663939624556,1.464833,P
494,2011.48,5200.0,0,81.42,0.25026636225266363,0.002307,C
495,2011.48,5200.0,0,81.42,0.25026636225266363,1.562672,P
496,2011.48,5400.0,0,84.07,0.25026636225266363,0.002306,C
497,2011.48,5400.0,0,84.07,0.25026636225266363,1.661147,P
498,2011.48,5600.0,0,86.6,0.25026636225266363,0.002306,C
499,2011.48,5600.0,0,86.6,0.25026636225266363,1.759623,P
500,2011.48,5800.0,0,89.03,0.25026636225266363,0.002306,C
501,2011.48,5800.0,0,89.03,0.25026636225266363,1.858098,P
502,2011.48,6000.0,0,89.03,0.25026636225266363,0.001865,C
503,2011.48,6000.0,0,89.03,0.25026636225266363,1.956133,P
504,2011.48,6200.0,0,89.03,0.25026636225266363,0.001513,C
505,2011.48,6200.0,0,89.03,0.25026636225266363,2.054256,P
506,2011.48,6400.0,0,90.4,0.25026636225266363,0.00141,C
507,2011.48,6400.0,0,90.4,0.2502663305428716,2.152629,P
508,2011.48,6600.0,0,92.4,0.2502663305428716,0.00141,C
509,2011.48,6600.0,0,92.4,0.2502663305428716,2.251105,P
510,2011.48,6800.0,0,94.33,0.2502663305428716,0.00141,C
511,2011.48,6800.0,0,94.33,0.2502663305428716,2.34958,P
512,2011.48,7000.0,0,94.33,0.2502663305428716,0.001177,C
513,2011.48,7000.0,0,94.33,0.2502663305428716,2.447823,P
514,2011.48,7200.0,0,94.33,0.2502663305428716,0.000985,C
515,2011.48,7200.0,0,94.33,0.2502663305428716,2.546106,P
516,2011.48,7400.0,0,95.94,0.2502663305428716,0.000975,C
517,2011.48,7400.0,0,95.94,0.2502663305428716,2.644572,P
518,2011.48,7600.0,0,97.59,0.2502663305428716,0.000975,C
519,2011.48,7600.0,0,97.59,0.25026629883307966,2.743048,P
520,2011.48,7800.0,0,99.19,0.25026629883307966,0.000975,C
521,2011.48,7800.0,0,99.19,0.25026629883307966,2.841523,P
522,2011.48,8000.0,0,99.51,0.25026629883307966,0.000862,C
523,2011.48,8000.0,0,99.51,0.25026629883307966,2.939886,P
524,2011.48,8200.0,0,101.0,0.25026629883307966,0.000862,C
525,2011.48,8200.0,0,101.0,0.25026629883307966,3.038341,P
526,2011.48,8400.0,0,102.46,0.25026629883307966,0.000862,C
527,2011.48,8400.0,0,102.46,0.25026629883307966,3.136816,P
528,2011.48,9000.0,0,105.6,0.25026629883307966,0.000781,C
529,2011.48,9000.0,0,105.6,0.25026629883307966,3.432161,P
530,2011.48,10000.0,0,110.17,0.25026629883307966,0.000665,C
531,2011.48,10000.0,0,110.17,0.25026629883307966,3.924421,P
532,2011.48,11000.0,0,112.85,0.25026626712328764,0.000504,C
533,2011.48,11000.0,0,112.85,0.25026626712328764,4.416635,P
534,2011.48,12000.0,0,117.0,0.25026626712328764,0.000468,C
535,2011.48,12000.0,0,117.0,0.25026626712328764,4.908974,P
536,2011.48,13000.0,0,119.79,0.25026626712328764,0.000397,C
537,2011.48,13000.0,0,119.79,0.25026626712328764,5.401279,P
538,2011.48,14000.0,0,124.57,0.25026626712328764,0.000427,C
539,2011.48,14000.0,0,124.57,0.25026626712328764,5.893685,P
540,2011.48,15000.0,0,115.13,0.25026626712328764,0.0001,C
541,2011.48,15000.0,0,115.13,0.25026626712328764,6.385733,P
542,2011.48,16000.0,0,118.35,0.25026626712328764,0.0001,C
543,2011.48,16000.0,0,118.35,0.25026626712328764,6.878109,P
544,2011.48,17000.0,0,121.35,0.25026626712328764,0.0001,C
545,2011.48,17000.0,0,121.35,0.2502662354134957,7.370485,P
546,2011.48,18000.0,0,124.18,0.2502662354134957,0.0001,C
547,2011.48,18000.0,0,124.18,0.2502662354134957,7.86286,P
548,2011.48,19000.0,0,124.99,0.2502662354134957,8e-05,C
549,2011.48,19000.0,0,124.99,0.2502662354134957,8.355216,P
550,2011.48,20000.0,0,124.99,0.2502662354134957,5.9e-05,C
551,2011.48,20000.0,0,124.99,0.2502662354134957,8.847667,P
552,2011.48,21000.0,0,124.99,0.2502662354134957,4.4e-05,C
553,2011.48,21000.0,0,124.99,0.2502662354134957,9.340032,P
554,2011.48,1000.0,0,73.29,0.49958130390664635,0.528301,C
555,2011.48,1000.0,0,73.29,0.49958130390664635,0.012994,P
556,2011.48,1200.0,0,68.98,0.49958130390664635,0.442857,C
557,2011.48,1200.0,0,68.98,0.4995812721968544,0.024489,P
558,2011.48,1400.0,0,80.45,0.4995812721968544,0.388942,C
559,2011.48,1400.0,0,80.45,0.4995812721968544,0.067512,P
560,2011.48,1600.0,0,63.83,0.4995812721968544,0.29468,C
561,2011.48,1600.0,0,63.83,0.4995812721968544,0.070189,P
562,2011.48,1700.0,0,63.25,0.4995812721968544,0.263982,C
563,2011.48,1700.0,0,63.25,0.4995812721968544,0.08796,P
564,2011.48,1800.0,0,62.87,0.4995812721968544,0.236013,C
565,2011.48,1800.0,0,62.87,0.4995812721968544,0.108461,P
566,2011.48,1900.0,0,62.71,0.4995812721968544,0.210932,C
567,2011.48,1900.0,0,62.71,0.4995812721968544,0.13185,P
568,2011.48,2000.0,0,62.56,0.4995812721968544,0.188101,C
569,2011.48,2000.0,0,62.56,0.4995812721968544,0.157488,P
570,2011.48,2100.0,0,62.96,0.49958124048706243,0.168939,C
571,2011.48,2100.0,0,62.96,0.49958124048706243,0.186795,P
572,2011.48,2200.0,0,62.49,0.49958124048706243,0.149359,C
573,2011.48,2200.0,0,62.49,0.49958124048706243,0.215685,P
574,2011.48,2300.0,0,63.31,0.49958124048706243,0.135277,C
575,2011.48,2300.0,0,63.31,0.49958124048706243,0.250072,P
576,2011.48,2400.0,0,63.47,0.49958124048706243,0.121032,C
577,2011.48,2400.0,0,63.47,0.49958124048706243,0.284296,P
578,2011.48,2500.0,0,63.71,0.49958124048706243,0.108531,C
579,2011.48,2500.0,0,63.71,0.49958124048706243,0.3202,P
580,2011.48,2600.0,0,63.47,0.49958124048706243,0.096056,C
581,2011.48,2600.0,0,63.47,0.49958124048706243,0.356191,P
582,2011.48,2700.0,0,63.82,0.49958124048706243,0.086466,C
583,2011.48,2700.0,0,63.82,0.4995812087772704,0.395068,P
584,2011.48,2800.0,0,63.92,0.4995812087772704,0.077285,C
585,2011.48,2800.0,0,63.92,0.4995812087772704,0.434354,P
586,2011.48,2900.0,0,64.44,0.4995812087772704,0.070164,C
587,2011.48,2900.0,0,64.44,0.4995812087772704,0.4757,P
588,2011.48,3000.0,0,65.03,0.4995812087772704,0.064022,C
589,2011.48,3000.0,0,65.03,0.4995812087772704,0.518024,P
590,2011.48,3100.0,0,65.12,0.4995812087772704,0.057416,C
591,2011.48,3100.0,0,65.11,0.4995812087772704,0.559921,P
592,2011.48,3200.0,0,65.32,0.4995812087772704,0.051773,C
593,2011.48,3200.0,0,65.32,0.4995812087772704,0.602754,P
594,2011.48,3300.0,0,66.08,0.4995812087772704,0.047923,C
595,2011.48,3300.0,0,66.08,0.4995812087772704,0.647373,P
596,2011.48,3400.0,0,66.47,0.49958117706747845,0.043757,C
597,2011.48,3400.0,0,66.47,0.49958117706747845,0.691675,P
598,2011.48,3500.0,0,67.75,0.49958117706747845,0.041752,C
599,2011.48,3500.0,0,67.75,0.49958117706747845,0.738138,P
600,2011.48,3600.0,0,69.94,0.49958117706747845,0.041752,C
601,2011.48,3600.0,0,69.94,0.49958117706747845,0.786605,P
602,2011.48,3700.0,0,70.43,0.49958117706747845,0.038743,C
603,2011.48,3700.0,0,70.43,0.49958117706747845,0.832031,P
604,2011.48,3800.0,0,71.47,0.49958117706747845,0.037008,C
605,2011.48,3800.0,0,71.47,0.49958117706747845,0.878763,P
606,2011.48,3900.0,0,72.43,0.49958117706747845,0.035337,C
607,2011.48,3900.0,0,72.43,0.49958117706747845,0.925559,P
608,2011.48,4000.0,0,69.45,0.49958114535768644,0.027507,C
609,2011.48,4000.0,0,69.45,0.49958114535768644,0.966196,P
610,2011.48,4100.0,0,71.18,0.49958114535768644,0.027507,C
611,2011.48,4100.0,0,71.18,0.49958114535768644,1.014663,P
612,2011.48,4200.0,0,70.44,0.49958114535768644,0.024006,C
613,2011.48,4200.0,0,70.44,0.49958114535768644,1.059629,P
614,2011.48,4300.0,0,72.02,0.49958114535768644,0.024006,C
615,2011.48,4300.0,0,72.02,0.49958114535768644,1.108097,P
616,2011.48,4400.0,0,72.43,0.49958114535768644,0.02247,C
617,2011.48,4400.0,0,72.43,0.49958114535768644,1.155049,P
618,2011.48,4500.0,0,73.36,0.49958114535768644,0.021747,C
619,2011.48,4500.0,0,73.36,0.49958114535768644,1.202793,P
620,2011.48,4600.0,0,72.17,0.49958114535768644,0.018503,C
621,2011.48,4600.0,0,72.17,0.4995811136478945,1.248017,P
622,2011.48,4700.0,0,73.36,0.4995811136478945,0.018298,C
623,2011.48,4700.0,0,73.36,0.4995811136478945,1.296279,P
624,2011.48,4800.0,0,73.54,0.4995811136478945,0.016999,C
625,2011.48,4800.0,0,73.54,0.4995811136478945,1.343448,P
626,2011.48,5000.0,0,75.35,0.4995811136478945,0.016227,C
627,2011.48,5000.0,0,75.35,0.4995811136478945,1.439611,P
628,2011.48,5200.0,0,77.74,0.4995811136478945,0.016226,C
629,2011.48,5200.0,0,77.74,0.4995811136478945,1.536534,P
630,2011.48,5400.0,0,80.01,0.4995811136478945,0.016226,C
631,2011.48,5400.0,0,80.01,0.4995811136478945,1.633469,P
632,2011.48,5600.0,0,82.18,0.4995811136478945,0.016226,C
633,2011.48,5600.0,0,82.18,0.4995811136478945,1.730403,P
634,2011.48,5800.0,0,84.26,0.49958108193810247,0.016225,C
635,2011.48,5800.0,0,84.26,0.49958108193810247,1.827338,P
636,2011.48,6000.0,0,84.26,0.49958108193810247,0.01432,C
637,2011.48,6000.0,0,84.26,0.49958108193810247,1.922368,P
638,2011.48,6200.0,0,85.17,0.49958108193810247,0.013448,C
639,2011.48,6200.0,0,85.17,0.49958108193810247,2.018431,P
640,2011.48,6400.0,0,86.97,0.49958108193810247,0.013447,C
641,2011.48,6400.0,0,86.97,0.49958108193810247,2.115364,P
642,2011.48,6600.0,0,88.69,0.49958108193810247,0.013445,C
643,2011.48,6600.0,0,88.69,0.49958108193810247,2.212328,P
644,2011.48,6800.0,0,90.36,0.49958108193810247,0.013443,C
645,2011.48,6800.0,0,90.36,0.49958108193810247,2.309262,P
646,2011.48,7000.0,0,90.36,0.49958108193810247,0.012125,C
647,2011.48,7000.0,0,90.36,0.4995810502283105,2.40488,P
648,2011.48,7200.0,0,91.14,0.4995810502283105,0.011532,C
649,2011.48,7200.0,0,91.14,0.4995810502283105,2.501223,P
650,2011.48,7400.0,0,92.61,0.4995810502283105,0.011529,C
651,2011.48,7400.0,0,92.61,0.4995810502283105,2.598156,P
652,2011.48,7600.0,0,94.05,0.4995810502283105,0.011527,C
653,2011.48,7600.0,0,94.05,0.4995810502283105,2.69509,P
654,2011.48,7800.0,0,95.43,0.4995810502283105,0.011525,C
655,2011.48,7800.0,0,95.43,0.4995810502283105,2.792114,P
656,2011.48,8000.0,0,95.43,0.4995810502283105,0.010556,C
657,2011.48,8000.0,0,95.43,0.4995810502283105,2.888084,P
658,2011.48,8200.0,0,95.43,0.4995810502283105,0.009679,C
659,2011.48,8200.0,0,95.43,0.4995810185185185,2.984145,P
660,2011.48,8400.0,0,87.95,0.4995810185185185,0.005,C
661,2011.48,8400.0,0,87.95,0.4995810185185185,3.076405,P
662,2011.48,9000.0,0,88.6,0.4995810185185185,0.003959,C
663,2011.48,9000.0,0,88.6,0.4995810185185185,3.366178,P
664,2011.48,10000.0,0,91.85,0.4995810185185185,0.0034,C
665,2011.48,10000.0,0,91.85,0.4995810185185185,3.85031,P
666,2011.48,11000.0,0,95.43,0.4995810185185185,0.003168,C
667,2011.48,11000.0,0,95.43,0.4995810185185185,4.334873,P
668,2011.48,12000.0,0,94.06,0.4995810185185185,0.001928,C
669,2011.48,12000.0,0,94.06,0.4995810185185185,4.818333,P
670,2011.48,13000.0,0,97.52,0.4995810185185185,0.001929,C
671,2011.48,13000.0,0,97.52,0.4995810185185185,5.303035,P
672,2011.48,14000.0,0,98.01,0.49958098680872653,0.001479,C
673,2011.48,14000.0,0,98.01,0.49958098680872653,5.787285,P
674,2011.48,15000.0,0,92.42,0.49958098680872653,0.000567,C
675,2011.48,15000.0,0,92.42,0.49958098680872653,6.271073,P
676,2011.48,16000.0,0,83.25,0.49958098680872653,0.0001,C
677,2011.48,16000.0,0,83.25,0.49958098680872653,6.755307,P
678,2011.48,17000.0,0,85.38,0.49958098680872653,0.0001,C
679,2011.48,17000.0,0,85.38,0.49958098680872653,7.240007,P
680,2011.48,18000.0,0,87.38,0.49958098680872653,0.0001,C
681,2011.48,18000.0,0,87.38,0.49958098680872653,7.724961,P
682,2011.48,19000.0,0,89.26,0.49958098680872653,0.0001,C
683,2011.48,19000.0,0,89.26,0.49958098680872653,8.209676,P
684,2011.48,20000.0,0,91.04,0.49958098680872653,0.0001,C
685,2011.48,20000.0,0,91.04,0.4995809550989346,8.694391,P
686,2011.48,1000.0,0,70.77,0.7490101788432267,0.546088,C
687,2011.48,1000.0,0,70.77,0.7490101788432267,0.0225,P
688,2011.48,1200.0,0,67.89,0.7490101788432267,0.467805,C
689,2011.48,1200.0,0,67.89,0.7490101788432267,0.039502,P
690,2011.48,1400.0,0,71.8,0.7490101788432267,0.409607,C
691,2011.48,1400.0,0,71.8,0.7490101788432267,0.076594,P
692,2011.48,1500.0,0,64.84,0.7490101788432267,0.363912,C
693,2011.48,1500.0,0,64.84,0.7490101788432267,0.078542,P
694,2011.48,1600.0,0,64.46,0.7490101788432267,0.334233,C
695,2011.48,1600.0,0,64.46,0.7490101788432267,0.096504,P
696,2011.48,1700.0,0,64.22,0.7490101788432267,0.306842,C
697,2011.48,1700.0,0,64.22,0.7490101788432267,0.116755,P
698,2011.48,1800.0,0,64.02,0.7490101471334348,0.281491,C
699,2011.48,1800.0,0,64.02,0.7490101471334348,0.139046,P
700,2011.48,1900.0,0,63.76,0.7490101471334348,0.257809,C
701,2011.48,1900.0,0,63.76,0.7490101471334348,0.163007,P
702,2011.48,2000.0,0,63.72,0.7490101471334348,0.236522,C
703,2011.48,2000.0,0,63.72,0.7490101471334348,0.189389,P
704,2011.48,2100.0,0,64.31,0.7490101471334348,0.219063,C
705,2011.48,2100.0,0,64.31,0.7490101471334348,0.219573,P
706,2011.48,2200.0,0,64.01,0.7490101471334348,0.200238,C
707,2011.48,2200.0,0,64.01,0.7490101471334348,0.248391,P
708,2011.48,2300.0,0,64.35,0.7490101471334348,0.185021,C
709,2011.48,2300.0,0,64.35,0.7490101471334348,0.280817,P
710,2011.48,2400.0,0,64.28,0.7490101154236428,0.169736,C
711,2011.48,2400.0,0,64.28,0.7490101154236428,0.313176,P
712,2011.48,2500.0,0,67.32,0.7490101154236428,0.166488,C
713,2011.48,2500.0,0,67.32,0.7490101154236428,0.357571,P
714,2011.48,2600.0,0,64.47,0.7490101154236428,0.143988,C
715,2011.48,2600.0,0,64.47,0.7490101154236428,0.38274,P
716,2011.48,2700.0,0,66.47,0.7490101154236428,0.139226,C
717,2011.48,2700.0,0,66.47,0.7490101154236428,0.425626,P
718,2011.48,2800.0,0,69.62,0.7490101154236428,0.139224,C
719,2011.48,2800.0,0,69.62,0.7490101154236428,0.473269,P
720,2011.48,2900.0,0,69.62,0.7490101154236428,0.12925,C
721,2011.48,2900.0,0,69.62,0.7490101154236428,0.51094,P
722,2011.48,3000.0,0,65.8,0.7490101154236428,0.107487,C
723,2011.48,3000.0,0,65.8,0.7490100837138508,0.536821,P
724,2011.48,3100.0,0,64.77,0.7490100837138508,0.095955,C
725,2011.48,3100.0,0,64.77,0.7490100837138508,0.572933,P
726,2011.48,3200.0,0,66.24,0.7490100837138508,0.092988,C
727,2011.48,3200.0,0,66.24,0.7490100837138508,0.617611,P
728,2011.48,3300.0,0,68.52,0.7490100837138508,0.09297,C
729,2011.48,3300.0,0,68.52,0.7490100837138508,0.665416,P
730,2011.48,3400.0,0,67.05,0.7490100837138508,0.081928,C
731,2011.48,3400.0,0,67.05,0.7490100837138508,0.702025,P
732,2011.48,3500.0,0,67.75,0.7490100837138508,0.077973,C
733,2011.48,3500.0,0,67.75,0.7490100837138508,0.745719,P
734,2011.48,3600.0,0,69.63,0.7490100837138508,0.077775,C
735,2011.48,3600.0,0,69.63,0.7490100837138508,0.793171,P
736,2011.48,3700.0,0,69.63,0.7490100520040589,0.072469,C
737,2011.48,3700.0,0,69.63,0.7490100520040589,0.835516,P
738,2011.48,3800.0,0,68.12,0.7490100520040589,0.063478,C
739,2011.48,3800.0,0,68.12,0.7490100520040589,0.874175,P
740,2011.48,3900.0,0,69.63,0.7490100520040589,0.063013,C
741,2011.48,3900.0,0,69.63,0.7490100520040589,0.921403,P
742,2011.48,4000.0,0,68.72,0.7490100520040589,0.056479,C
743,2011.48,4000.0,0,68.72,0.7490100520040589,0.962521,P
744,2011.48,4100.0,0,69.63,0.7490100520040589,0.054893,C
745,2011.48,4100.0,0,69.63,0.7490100520040589,1.008586,P
746,2011.48,4200.0,0,69.51,0.7490100520040589,0.050981,C
747,2011.48,4200.0,0,69.51,0.7490100520040589,1.052325,P
748,2011.48,4300.0,0,69.63,0.7490100520040589,0.047911,C
749,2011.48,4300.0,0,69.63,0.7490100202942669,1.096906,P
750,2011.48,4400.0,0,69.63,0.7490100202942669,0.044793,C
751,2011.48,4400.0,0,69.63,0.7490100202942669,1.141438,P
752,2011.48,4600.0,0,69.63,0.7490100202942669,0.039206,C
753,2011.48,4600.0,0,69.63,0.7490100202942669,1.231138,P
754,2011.48,4800.0,0,71.8,0.7490100202942669,0.03871,C
755,2011.48,4800.0,0,71.8,0.7490100202942669,1.325938,P
756,2011.48,5000.0,0,71.8,0.7490100202942669,0.034231,C
757,2011.48,5000.0,0,71.8,0.7490100202942669,1.41676,P
758,2011.48,5200.0,0,71.8,0.7490100202942669,0.030323,C
759,2011.48,5200.0,0,71.8,0.7490100202942669,1.508153,P
760,2011.48,5400.0,0,72.22,0.7490100202942669,0.027611,C
761,2011.48,5400.0,0,72.22,0.7490099885844749,1.600742,P
762,2011.48,5600.0,0,70.84,0.7490099885844749,0.022459,C
763,2011.48,5600.0,0,70.84,0.7490099885844749,1.690892,P
764,2011.48,5800.0,0,72.22,0.7490099885844749,0.021898,C
765,2011.48,5800.0,0,72.22,0.7490099885844749,1.785632,P
766,2011.48,6000.0,0,73.71,0.7490099885844749,0.021625,C
767,2011.48,6000.0,0,73.71,0.7490099885844749,1.88066,P
768,2011.48,6200.0,0,73.9,0.7490099885844749,0.019673,C
769,2011.48,6200.0,0,73.9,0.7490099885844749,1.97401,P
770,2011.48,6400.0,0,75.44,0.7490099885844749,0.019673,C
771,2011.48,6400.0,0,75.44,0.7490099885844749,2.069311,P
772,2011.48,6600.0,0,76.91,0.7490099885844749,0.019673,C
773,2011.48,6600.0,0,76.91,0.7490099885844749,2.164611,P
774,2011.48,6800.0,0,78.33,0.7490099568746829,0.019672,C
775,2011.48,6800.0,0,78.33,0.7490099568746829,2.259912,P
776,2011.48,7000.0,0,79.7,0.7490099568746829,0.019672,C
777,2011.48,7000.0,0,79.7,0.7490099568746829,2.355213,P
778,2011.48,7200.0,0,81.02,0.7490099568746829,0.019672,C
779,2011.48,7200.0,0,81.02,0.7490099568746829,2.450581,P
780,2011.48,7400.0,0,82.3,0.7490099568746829,0.019673,C
781,2011.48,7400.0,0,82.3,0.7490099568746829,2.545883,P
782,2011.48,7600.0,0,83.53,0.7490099568746829,0.019672,C
783,2011.48,7600.0,0,83.53,0.7490099568746829,2.641186,P
784,2011.48,7800.0,0,84.73,0.7490099568746829,0.019672,C
785,2011.48,7800.0,0,84.73,0.7490099568746829,2.736489,P
786,2011.48,8000.0,0,84.09,0.7490099568746829,0.017496,C
787,2011.48,8000.0,0,84.09,0.749009925164891,2.829615,P
788,2011.48,9000.0,0,82.19,0.749009925164891,0.010497,C
789,2011.48,9000.0,0,82.19,0.749009925164891,3.299132,P
790,2011.48,10000.0,0,84.64,0.749009925164891,0.008998,C
791,2011.48,10000.0,0,84.64,0.749009925164891,3.774148,P
792,2011.48,11000.0,0,85.68,0.749009925164891,0.007133,C
793,2011.48,11000.0,0,85.68,0.749009925164891,4.248797,P
794,2011.48,12000.0,0,80.24,0.749009925164891,0.003066,C
795,2011.48,12000.0,0,80.24,0.749009925164891,4.721245,P
796,2011.48,13000.0,0,81.62,0.749009925164891,0.002593,C
797,2011.48,13000.0,0,81.62,0.749009925164891,5.197287,P
798,2011.48,14000.0,0,83.93,0.749009925164891,0.002499,C
799,2011.48,14000.0,0,83.93,0.749009925164891,5.673709,P
800,2011.48,15000.0,0,85.93,0.7490098934550989,0.002385,C
801,2011.48,15000.0,0,85.93,0.7490098934550989,6.150109,P
802,2011.48,16000.0,0,86.51,0.7490098934550989,0.001982,C
803,2011.48,16000.0,0,86.51,0.7490098934550989,6.626221,P
804,2011.48,17000.0,0,86.51,0.7490098934550989,0.001561,C
805,2011.48,17000.0,0,86.51,0.7490098934550989,7.102316,P
806,2011.48,18000.0,0,80.72,0.7490098934550989,0.000567,C
807,2011.48,18000.0,0,80.72,0.7490098934550989,7.577836,P
808,2011.48,19000.0,0,72.43,0.7490098934550989,0.0001,C
809,2011.48,19000.0,0,72.43,0.7490098934550989,8.053884,P
810,2011.48,20000.0,0,73.89,0.7490098934550989,0.0001,C
811,2011.48,20000.0,0,73.89,0.7490098934550989,8.530399,P
812,2011.48,1000.0,0,68.29,0.998210774987316,0.539544,C
813,2011.48,1000.0,0,68.29,0.998210774987316,0.036955,P
814,2011.48,1200.0,0,65.85,0.998210774987316,0.463998,C
815,2011.48,1200.0,0,65.85,0.998210774987316,0.060891,P
816,2011.48,1400.0,0,65.85,0.998210774987316,0.401238,C
